[0.077s] Invoking command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/rqt_joint_trajectory_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/rqt_controller_manager:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2controlcli:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_controllers_test_nodes:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_demo_testing:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_rr:/opt/ros/humble /usr/bin/cmake --build /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/control_msgs -- -j8 -l8
[0.774s] [  0%] Built target control_msgs__cpp
[0.775s] [  0%] Built target ament_cmake_python_symlink_control_msgs
[0.775s] [ 13%] Built target control_msgs__rosidl_generator_c
[0.775s] [ 25%] Built target control_msgs__rosidl_typesupport_cpp
[0.776s] [ 38%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.776s] [ 50%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.776s] [ 62%] Built target control_msgs__rosidl_typesupport_c
[0.776s] [ 74%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.776s] [ 86%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.777s] [ 86%] Built target control_msgs
[0.777s] [ 86%] Built target control_msgs__py
[0.778s] [ 97%] Built target control_msgs__rosidl_generator_py
[0.779s] [ 98%] Built target control_msgs__rosidl_typesupport_c__pyext
[0.779s] [ 99%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[0.779s] [100%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.992s] running egg_info
[0.998s] writing control_msgs.egg-info/PKG-INFO
[0.998s] writing dependency_links to control_msgs.egg-info/dependency_links.txt
[0.998s] writing top-level names to control_msgs.egg-info/top_level.txt
[1.000s] reading manifest file 'control_msgs.egg-info/SOURCES.txt'
[1.002s] writing manifest file 'control_msgs.egg-info/SOURCES.txt'
[1.064s] [100%] Built target ament_cmake_python_build_control_msgs_egg
[1.157s] Invoked command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/rqt_joint_trajectory_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/rqt_controller_manager:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2controlcli:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_controllers_test_nodes:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_demo_testing:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_rr:/opt/ros/humble /usr/bin/cmake --build /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/control_msgs -- -j8 -l8
[2.850s] Invoking command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/rqt_joint_trajectory_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/rqt_controller_manager:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2controlcli:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_controllers_test_nodes:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_demo_testing:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_rr:/opt/ros/humble /usr/bin/cmake --install /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/control_msgs
[2.873s] -- Install configuration: ""
