[0.014s] Invoking command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/articubot_one -- -j8 -l8
[0.649s] Invoked command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/articubot_one -- -j8 -l8
[0.791s] Invoking command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/articubot_one
[0.820s] -- Install configuration: ""
[0.821s] -- Execute custom install script
[0.828s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.830s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.838s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.838s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/config/empty.yaml
[0.839s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.840s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.842s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.844s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/config/main.rviz
[0.847s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/config/map.rviz
[0.849s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.849s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.850s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.851s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.851s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.853s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/description/camera.xacro
[0.855s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.857s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/description/face.xacro
[0.858s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.859s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.859s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.860s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.860s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.861s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.863s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.865s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.865s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.866s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.867s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.868s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.869s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.870s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.871s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.872s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.873s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/worlds/empty.world
[0.874s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.875s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.876s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.877s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.883s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.885s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/environment/path.sh
[0.889s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/environment/path.dsv
[0.890s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/local_setup.bash
[0.891s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/local_setup.sh
[0.892s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/local_setup.zsh
[0.892s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/local_setup.dsv
[0.893s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/package.dsv
[0.918s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.919s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.919s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.920s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/articubot_one/share/articubot_one/package.xml
[0.925s] Invoked command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/articubot_one
