[0.020s] Invoking command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/rqt_joint_trajectory_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/rqt_controller_manager:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2controlcli:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_controllers_test_nodes:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --build /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/controller_manager_msgs -- -j8 -l8
[0.131s] [  0%] Built target controller_manager_msgs__cpp
[0.144s] [  0%] Built target ament_cmake_python_symlink_controller_manager_msgs
[0.159s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.253s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.272s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.278s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.286s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.302s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.312s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.354s] [ 84%] Built target controller_manager_msgs
[0.391s] [ 85%] Built target controller_manager_msgs__py
[0.463s] [ 96%] Built target controller_manager_msgs__rosidl_generator_py
[0.538s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.549s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.566s] [100%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.680s] running egg_info
[0.680s] writing controller_manager_msgs.egg-info/PKG-INFO
[0.681s] writing dependency_links to controller_manager_msgs.egg-info/dependency_links.txt
[0.681s] writing top-level names to controller_manager_msgs.egg-info/top_level.txt
[0.684s] reading manifest file 'controller_manager_msgs.egg-info/SOURCES.txt'
[0.685s] writing manifest file 'controller_manager_msgs.egg-info/SOURCES.txt'
[0.720s] [100%] Built target ament_cmake_python_build_controller_manager_msgs_egg
[0.735s] Invoked command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/rqt_joint_trajectory_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/rqt_controller_manager:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2controlcli:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_controllers_test_nodes:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --build /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/controller_manager_msgs -- -j8 -l8
[1.463s] Invoking command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/rqt_joint_trajectory_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/rqt_controller_manager:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2controlcli:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_controllers_test_nodes:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --install /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/controller_manager_msgs
[1.474s] -- Install configuration: ""
