-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found tf2: 0.25.7 (/opt/ros/humble/share/tf2/cmake)
[33mCMake Warning (dev) at /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/pibotj/ament_cmake_core/package.cmake:3:
  Syntax Warning in cmake code at column 60

  Argument not separated from preceding token by whitespace.
Call Stack (most recent call first):
  /opt/ros/humble/share/ament_cmake_core/cmake/core/ament_package_xml.cmake:100 (include)
  /opt/ros/humble/share/ament_cmake_core/cmake/core/ament_package_xml.cmake:49 (_ament_package_xml)
  /opt/ros/humble/share/ament_cmake_core/cmake/core/ament_package.cmake:63 (ament_package_xml)
  CMakeLists.txt:26 (ament_package)
This warning is for project developers.  Use -Wno-dev to suppress it.
[0m
[33mCMake Warning (dev) at /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/pibotj/ament_cmake_core/package.cmake:3:
  Syntax Warning in cmake code at column 77

  Argument not separated from preceding token by whitespace.
Call Stack (most recent call first):
  /opt/ros/humble/share/ament_cmake_core/cmake/core/ament_package_xml.cmake:100 (include)
  /opt/ros/humble/share/ament_cmake_core/cmake/core/ament_package_xml.cmake:49 (_ament_package_xml)
  /opt/ros/humble/share/ament_cmake_core/cmake/core/ament_package.cmake:63 (ament_package_xml)
  CMakeLists.txt:26 (ament_package)
This warning is for project developers.  Use -Wno-dev to suppress it.
[0m
-- Configuring done
-- Generating done
-- Build files have been written to: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/pibotj
-- Install configuration: ""
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/launch
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/launch/display_launch.py
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/launch/simple_robot_gz_launch.py
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/launch/one_robot_gz_launch.py
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/urdf
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/urdf/the_simplest_diffbot.xacro
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/urdf/caster_diffbot_gz.xacro
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/urdf/caster_diffbot.xacro
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/urdf/the_simplest_diffbot_gz.xacro
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/meshes
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/meshes/wheel.stl
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/meshes/base_caster.stl
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/meshes/husky_wheel.stl
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/meshes/wheel_ring.stl
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/meshes/caster_wheel.stl
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/meshes/base_plate.stl
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/meshes/base.stl
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/meshes/camara.stl
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/meshes/bolaloca.stl
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/rviz
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/rviz/robot_display.rviz
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/worlds
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/worlds/empty.world
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/roboticaposgrado
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/roboticaposgrado/model.config
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/roboticaposgrado/meshes
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/roboticaposgrado/meshes/RP_logo.dae
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/roboticaposgrado/model-1_4.sdf
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/roboticaposgrado/materials
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/roboticaposgrado/materials/textures
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/roboticaposgrado/materials/textures/RoboticaPosgrado_logo.png
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/roboticaposgrado/materials/textures/Marker0_4x4.png
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/roboticaposgrado/model-1_5.sdf
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/roboticaposgrado/model.sdf
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/ament_index/resource_index/package_run_dependencies/pibotj
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/ament_index/resource_index/parent_prefix_path/pibotj
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/environment/ament_prefix_path.sh
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/environment/ament_prefix_path.dsv
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/environment/path.sh
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/environment/path.dsv
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/local_setup.bash
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/local_setup.sh
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/local_setup.zsh
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/local_setup.dsv
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/package.dsv
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/ament_index/resource_index/packages/pibotj
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/cmake/pibotjConfig.cmake
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/cmake/pibotjConfig-version.cmake
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj/share/pibotj/package.xml
