-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/pibotj_urdf_complete
-- Install configuration: ""
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/launch
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/launch/display.launch.py
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/urdf
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/urdf/robot_parameters.xacro
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/urdf/links_joints.xacro
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/urdf/model.xacro
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/config
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/config/config.rviz
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/meshes
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/meshes/base.stl
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/meshes/psuperior.stl
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/meshes/camara.stl
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/meshes/strasera.stl
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/ament_index/resource_index/package_run_dependencies/pibotj_urdf_complete
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/ament_index/resource_index/parent_prefix_path/pibotj_urdf_complete
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/environment/ament_prefix_path.sh
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/environment/ament_prefix_path.dsv
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/environment/path.sh
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/environment/path.dsv
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/local_setup.bash
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/local_setup.sh
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/local_setup.zsh
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/local_setup.dsv
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/package.dsv
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/ament_index/resource_index/packages/pibotj_urdf_complete
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/cmake/pibotj_urdf_completeConfig.cmake
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/cmake/pibotj_urdf_completeConfig-version.cmake
-- Up-to-date: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/package.xml
