[0.020s] Invoking command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/rqt_joint_trajectory_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/rqt_controller_manager:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2controlcli:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_controllers_test_nodes:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --build /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/controller_manager_msgs -- -j8 -l8
[0.114s] [  0%] Built target controller_manager_msgs__cpp
[0.138s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.146s] [ 12%] Built target ament_cmake_python_symlink_controller_manager_msgs
[0.253s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.266s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.277s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.278s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.336s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.337s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.376s] [ 84%] Built target controller_manager_msgs
[0.416s] [ 85%] Built target controller_manager_msgs__py
[0.480s] [ 96%] Built target controller_manager_msgs__rosidl_generator_py
[0.576s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.576s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.589s] [100%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.800s] running egg_info
[0.802s] writing controller_manager_msgs.egg-info/PKG-INFO
[0.802s] writing dependency_links to controller_manager_msgs.egg-info/dependency_links.txt
[0.802s] writing top-level names to controller_manager_msgs.egg-info/top_level.txt
[0.807s] reading manifest file 'controller_manager_msgs.egg-info/SOURCES.txt'
[0.809s] writing manifest file 'controller_manager_msgs.egg-info/SOURCES.txt'
[0.857s] [100%] Built target ament_cmake_python_build_controller_manager_msgs_egg
[0.876s] Invoked command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/rqt_joint_trajectory_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/rqt_controller_manager:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2controlcli:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_controllers_test_nodes:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --build /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/controller_manager_msgs -- -j8 -l8
[1.616s] Invoking command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/rqt_joint_trajectory_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/rqt_controller_manager:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2controlcli:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_controllers_test_nodes:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --install /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/controller_manager_msgs
[1.631s] -- Install configuration: ""
